,Open Time,Open,High,Low,Close,Volume
0,2021-11-01 00:00:00,4287.48000000,4315.00000000,4276.79000000,4310.69000000,5816.88810000
1,2021-11-01 00:15:00,4310.70000000,4323.35000000,4310.01000000,4314.94000000,3886.02180000
2,2021-11-01 00:30:00,4314.95000000,4322.77000000,4300.03000000,4300.48000000,4158.71570000
3,2021-11-01 00:45:00,4300.47000000,4318.43000000,4300.02000000,4317.03000000,2268.07330000
4,2021-11-01 01:00:00,4317.03000000,4325.00000000,4312.38000000,4320.04000000,2715.72650000
5,2021-11-01 01:15:00,4320.05000000,4320.90000000,4308.83000000,4311.44000000,1717.70160000
6,2021-11-01 01:30:00,4311.27000000,4312.06000000,4296.64000000,4297.82000000,3420.54340000
7,2021-11-01 01:45:00,4297.82000000,4302.70000000,4293.12000000,4293.87000000,2222.75780000
8,2021-11-01 02:00:00,4293.86000000,4306.91000000,4292.16000000,4295.00000000,2136.42000000
9,2021-11-01 02:15:00,4295.01000000,4301.24000000,4202.90000000,4217.09000000,16884.32920000
10,2021-11-01 02:30:00,4217.14000000,4249.14000000,4191.21000000,4228.71000000,9274.73910000
11,2021-11-01 02:45:00,4228.71000000,4241.71000000,4226.03000000,4236.12000000,2718.49170000
12,2021-11-01 03:00:00,4236.14000000,4241.00000000,4216.31000000,4223.73000000,4432.31610000
13,2021-11-01 03:15:00,4223.73000000,4227.89000000,4211.79000000,4218.39000000,3203.68050000
14,2021-11-01 03:30:00,4218.39000000,4230.55000000,4214.54000000,4220.55000000,2052.42500000
15,2021-11-01 03:45:00,4220.83000000,4222.52000000,4175.00000000,4190.66000000,9012.66370000
16,2021-11-01 04:00:00,4191.50000000,4196.45000000,4146.30000000,4194.38000000,15769.29700000
17,2021-11-01 04:15:00,4193.84000000,4213.23000000,4191.14000000,4206.22000000,5077.65120000
18,2021-11-01 04:30:00,4205.79000000,4243.03000000,4205.36000000,4239.19000000,5324.56360000
19,2021-11-01 04:45:00,4239.19000000,4242.12000000,4224.23000000,4226.92000000,3807.52190000
20,2021-11-01 05:00:00,4226.91000000,4239.00000000,4225.00000000,4233.64000000,3658.07400000
21,2021-11-01 05:15:00,4233.64000000,4246.31000000,4231.60000000,4238.15000000,2158.18360000
22,2021-11-01 05:30:00,4238.16000000,4251.54000000,4238.14000000,4251.22000000,3168.48900000
23,2021-11-01 05:45:00,4251.23000000,4252.58000000,4220.00000000,4225.00000000,4596.06050000
24,2021-11-01 06:00:00,4225.00000000,4225.99000000,4203.16000000,4209.00000000,4048.43100000
25,2021-11-01 06:15:00,4208.99000000,4234.21000000,4198.55000000,4232.36000000,3627.54850000
26,2021-11-01 06:30:00,4232.37000000,4259.14000000,4231.96000000,4246.87000000,4299.75600000
27,2021-11-01 06:45:00,4246.87000000,4247.03000000,4231.87000000,4241.99000000,1933.20160000
28,2021-11-01 07:00:00,4241.99000000,4316.71000000,4241.46000000,4307.43000000,13028.31430000
29,2021-11-01 07:15:00,4307.44000000,4320.00000000,4290.55000000,4298.49000000,9344.13730000
30,2021-11-01 07:30:00,4298.50000000,4307.94000000,4283.10000000,4293.61000000,5457.94620000
31,2021-11-01 07:45:00,4293.61000000,4306.68000000,4292.40000000,4302.93000000,3532.82120000
32,2021-11-01 08:00:00,4302.94000000,4324.90000000,4302.93000000,4315.01000000,6500.06440000
33,2021-11-01 08:15:00,4315.00000000,4338.07000000,4311.45000000,4321.76000000,6540.70150000
34,2021-11-01 08:30:00,4321.77000000,4330.00000000,4298.01000000,4304.15000000,4699.60320000
35,2021-11-01 08:45:00,4304.14000000,4314.78000000,4294.52000000,4311.11000000,3298.18510000
36,2021-11-01 09:00:00,4311.11000000,4332.98000000,4310.64000000,4331.51000000,3403.21580000
37,2021-11-01 09:15:00,4331.50000000,4344.41000000,4317.17000000,4323.00000000,5739.46510000
38,2021-11-01 09:30:00,4323.00000000,4337.16000000,4322.40000000,4328.97000000,3484.69380000
39,2021-11-01 09:45:00,4328.96000000,4331.17000000,4316.33000000,4316.56000000,3547.98450000
40,2021-11-01 10:00:00,4316.55000000,4329.86000000,4316.33000000,4326.00000000,2816.14910000
41,2021-11-01 10:15:00,4326.00000000,4328.13000000,4313.86000000,4321.98000000,3300.67290000
42,2021-11-01 10:30:00,4321.99000000,4335.00000000,4320.61000000,4324.58000000,2506.48740000
43,2021-11-01 10:45:00,4324.57000000,4330.00000000,4317.65000000,4328.94000000,2584.40170000
44,2021-11-01 11:00:00,4328.94000000,4354.33000000,4327.38000000,4336.76000000,10083.55010000
45,2021-11-01 11:15:00,4336.75000000,4352.00000000,4333.43000000,4351.70000000,5285.53060000
46,2021-11-01 11:30:00,4351.69000000,4353.32000000,4303.48000000,4325.53000000,6831.11670000
47,2021-11-01 11:45:00,4325.52000000,4331.88000000,4308.20000000,4315.00000000,3588.76840000
48,2021-11-01 12:00:00,4315.00000000,4373.30000000,4314.99000000,4363.60000000,14386.48540000
49,2021-11-01 12:15:00,4363.60000000,4368.27000000,4341.18000000,4341.66000000,5579.79030000
50,2021-11-01 12:30:00,4341.67000000,4354.44000000,4335.08000000,4346.95000000,3713.90510000
51,2021-11-01 12:45:00,4346.95000000,4360.00000000,4336.08000000,4345.58000000,4687.99780000
52,2021-11-01 13:00:00,4345.58000000,4351.72000000,4336.00000000,4351.29000000,3163.53740000
53,2021-11-01 13:15:00,4351.29000000,4354.25000000,4340.00000000,4352.59000000,2752.91070000
54,2021-11-01 13:30:00,4352.24000000,4363.18000000,4346.00000000,4357.92000000,3843.52590000
55,2021-11-01 13:45:00,4357.92000000,4377.00000000,4352.16000000,4375.33000000,6298.02780000
56,2021-11-01 14:00:00,4375.51000000,4386.58000000,4345.08000000,4347.71000000,5594.95110000
57,2021-11-01 14:15:00,4347.71000000,4365.57000000,4347.71000000,4359.68000000,3405.22830000
58,2021-11-01 14:30:00,4359.68000000,4361.64000000,4339.09000000,4343.39000000,3490.76710000
59,2021-11-01 14:45:00,4343.38000000,4348.59000000,4308.25000000,4329.78000000,7271.85440000
60,2021-11-01 15:00:00,4329.78000000,4339.41000000,4325.85000000,4334.17000000,2381.12190000
61,2021-11-01 15:15:00,4334.17000000,4351.16000000,4333.40000000,4342.32000000,2506.93160000
62,2021-11-01 15:30:00,4342.31000000,4353.10000000,4342.14000000,4345.28000000,2392.42130000
63,2021-11-01 15:45:00,4345.28000000,4349.98000000,4330.79000000,4349.98000000,2566.01590000
64,2021-11-01 16:00:00,4349.97000000,4354.65000000,4333.51000000,4338.22000000,3479.03440000
65,2021-11-01 16:15:00,4338.22000000,4354.20000000,4336.38000000,4339.50000000,2453.67360000
66,2021-11-01 16:30:00,4339.49000000,4348.42000000,4317.00000000,4323.58000000,3900.18850000
67,2021-11-01 16:45:00,4323.58000000,4324.68000000,4288.32000000,4296.04000000,9310.15070000
68,2021-11-01 17:00:00,4296.04000000,4303.02000000,4269.69000000,4273.50000000,6010.77570000
69,2021-11-01 17:15:00,4273.49000000,4294.09000000,4271.69000000,4280.78000000,3234.83160000
70,2021-11-01 17:30:00,4280.77000000,4294.00000000,4275.32000000,4287.16000000,2894.85150000
71,2021-11-01 17:45:00,4287.17000000,4297.33000000,4280.00000000,4283.72000000,2309.93340000
72,2021-11-01 18:00:00,4283.73000000,4290.47000000,4264.63000000,4290.45000000,3368.06190000
73,2021-11-01 18:15:00,4290.46000000,4290.46000000,4276.14000000,4284.29000000,1923.54200000
74,2021-11-01 18:30:00,4284.68000000,4304.37000000,4277.00000000,4303.51000000,3157.41530000
75,2021-11-01 18:45:00,4303.52000000,4303.85000000,4290.40000000,4295.92000000,2036.56200000
76,2021-11-01 19:00:00,4295.92000000,4338.00000000,4279.36000000,4327.95000000,6767.17100000
77,2021-11-01 19:15:00,4327.94000000,4350.00000000,4325.51000000,4339.01000000,4006.79190000
78,2021-11-01 19:30:00,4339.01000000,4340.43000000,4328.28000000,4329.51000000,2204.08140000
79,2021-11-01 19:45:00,4329.51000000,4366.00000000,4327.59000000,4364.28000000,3672.95720000
80,2021-11-01 20:00:00,4364.28000000,4365.78000000,4337.18000000,4356.84000000,4912.63780000
81,2021-11-01 20:15:00,4356.84000000,4358.87000000,4328.19000000,4328.99000000,2446.86040000
82,2021-11-01 20:30:00,4328.98000000,4330.00000000,4314.12000000,4328.10000000,3382.84170000
83,2021-11-01 20:45:00,4328.11000000,4329.89000000,4300.00000000,4310.18000000,5455.07650000
84,2021-11-01 21:00:00,4310.48000000,4310.99000000,4281.12000000,4289.99000000,4881.11730000
85,2021-11-01 21:15:00,4289.99000000,4301.65000000,4289.38000000,4290.67000000,2477.47360000
86,2021-11-01 21:30:00,4290.67000000,4300.50000000,4278.07000000,4296.82000000,2480.71120000
87,2021-11-01 21:45:00,4296.83000000,4310.00000000,4290.62000000,4295.81000000,2127.11180000
88,2021-11-01 22:00:00,4295.82000000,4314.26000000,4292.24000000,4313.82000000,1828.59910000
89,2021-11-01 22:15:00,4313.82000000,4323.92000000,4306.32000000,4319.10000000,1362.74990000
90,2021-11-01 22:30:00,4318.92000000,4338.00000000,4316.20000000,4335.93000000,2378.98150000
91,2021-11-01 22:45:00,4335.94000000,4336.90000000,4303.52000000,4305.93000000,2297.48080000
92,2021-11-01 23:00:00,4305.92000000,4327.00000000,4304.39000000,4323.68000000,2023.79100000
93,2021-11-01 23:15:00,4323.57000000,4329.67000000,4316.68000000,4316.83000000,2276.62710000
94,2021-11-01 23:30:00,4316.83000000,4327.63000000,4308.97000000,4325.38000000,1927.60020000
95,2021-11-01 23:45:00,4325.38000000,4334.54000000,4318.86000000,4319.43000000,1631.47260000
96,2021-11-02 00:00:00,4319.43000000,4344.75000000,4306.82000000,4343.12000000,3146.47300000
97,2021-11-02 00:15:00,4343.11000000,4349.89000000,4335.21000000,4340.70000000,3414.02320000
98,2021-11-02 00:30:00,4340.71000000,4341.14000000,4285.21000000,4285.21000000,6245.59330000
99,2021-11-02 00:45:00,4285.22000000,4311.17000000,4284.43000000,4311.07000000,3292.07540000
100,2021-11-02 01:00:00,4310.93000000,4319.02000000,4297.96000000,4317.05000000,2561.12400000
101,2021-11-02 01:15:00,4317.06000000,4342.19000000,4312.38000000,4329.64000000,4383.18360000
102,2021-11-02 01:30:00,4329.65000000,4331.82000000,4313.44000000,4313.80000000,2501.06280000
103,2021-11-02 01:45:00,4313.79000000,4326.46000000,4308.84000000,4320.92000000,3312.76780000
104,2021-11-02 02:00:00,4320.63000000,4330.34000000,4313.64000000,4314.79000000,1912.16850000
105,2021-11-02 02:15:00,4314.78000000,4325.14000000,4310.12000000,4317.48000000,2351.18920000
106,2021-11-02 02:30:00,4317.48000000,4317.71000000,4305.03000000,4307.55000000,2104.96860000
107,2021-11-02 02:45:00,4307.54000000,4310.49000000,4301.54000000,4307.51000000,1511.21130000
108,2021-11-02 03:00:00,4307.51000000,4313.77000000,4298.51000000,4310.68000000,1825.36260000
109,2021-11-02 03:15:00,4310.69000000,4313.00000000,4302.93000000,4308.34000000,1663.77020000
110,2021-11-02 03:30:00,4308.27000000,4316.43000000,4305.88000000,4314.80000000,1147.70390000
111,2021-11-02 03:45:00,4314.81000000,4322.00000000,4313.79000000,4318.83000000,1363.01650000
112,2021-11-02 04:00:00,4318.82000000,4328.80000000,4315.37000000,4327.35000000,1475.76750000
113,2021-11-02 04:15:00,4327.35000000,4346.98000000,4325.17000000,4339.87000000,3776.94730000
114,2021-11-02 04:30:00,4339.86000000,4363.49000000,4339.86000000,4352.00000000,5824.97820000
115,2021-11-02 04:45:00,4352.00000000,4371.89000000,4344.55000000,4362.69000000,5525.17340000
116,2021-11-02 05:00:00,4362.69000000,4367.25000000,4342.87000000,4343.86000000,3851.95680000
117,2021-11-02 05:15:00,4343.53000000,4349.84000000,4338.64000000,4345.16000000,3082.11450000
118,2021-11-02 05:30:00,4345.16000000,4365.96000000,4345.00000000,4362.45000000,4184.21430000
119,2021-11-02 05:45:00,4362.44000000,4371.04000000,4356.32000000,4365.10000000,3030.02930000
120,2021-11-02 06:00:00,4365.09000000,4373.00000000,4349.24000000,4351.94000000,3171.19360000
121,2021-11-02 06:15:00,4351.94000000,4368.70000000,4349.59000000,4360.48000000,1722.52000000
122,2021-11-02 06:30:00,4360.47000000,4387.81000000,4356.30000000,4367.23000000,7080.94850000
123,2021-11-02 06:45:00,4367.05000000,4376.73000000,4363.22000000,4376.00000000,2008.89930000
124,2021-11-02 07:00:00,4376.00000000,4379.69000000,4358.28000000,4361.57000000,3149.74860000
125,2021-11-02 07:15:00,4361.57000000,4367.90000000,4351.36000000,4355.56000000,2696.87610000
126,2021-11-02 07:30:00,4355.57000000,4360.28000000,4350.90000000,4357.29000000,1664.19780000
127,2021-11-02 07:45:00,4357.28000000,4357.69000000,4337.28000000,4340.81000000,2959.59070000
128,2021-11-02 08:00:00,4340.82000000,4351.14000000,4330.02000000,4342.18000000,4207.21030000
129,2021-11-02 08:15:00,4342.17000000,4354.62000000,4341.32000000,4345.37000000,2623.60320000
130,2021-11-02 08:30:00,4345.37000000,4352.34000000,4344.44000000,4347.69000000,1380.84180000
131,2021-11-02 08:45:00,4347.70000000,4364.75000000,4347.36000000,4350.06000000,2375.10890000
132,2021-11-02 09:00:00,4350.09000000,4350.58000000,4341.13000000,4341.55000000,2126.34710000
133,2021-11-02 09:15:00,4341.54000000,4365.30000000,4340.01000000,4361.63000000,2522.12370000
134,2021-11-02 09:30:00,4361.62000000,4407.00000000,4356.30000000,4396.00000000,14011.99180000
135,2021-11-02 09:45:00,4395.99000000,4438.40000000,4395.49000000,4425.55000000,17644.46780000
136,2021-11-02 10:00:00,4425.54000000,4448.00000000,4423.92000000,4445.08000000,12351.68570000
137,2021-11-02 10:15:00,4445.08000000,4476.17000000,4433.64000000,4470.00000000,17395.17035000
138,2021-11-02 10:30:00,4470.00000000,4477.46000000,4440.00000000,4445.90000000,13619.79820000
139,2021-11-02 10:45:00,4445.74000000,4453.02000000,4436.67000000,4442.72000000,5409.46640000
140,2021-11-02 11:00:00,4442.72000000,4450.94000000,4436.52000000,4450.94000000,4119.32080000
141,2021-11-02 11:15:00,4450.94000000,4452.21000000,4440.76000000,4446.56000000,3632.68370000
142,2021-11-02 11:30:00,4446.55000000,4452.75000000,4439.32000000,4441.44000000,2490.75160000
143,2021-11-02 11:45:00,4441.43000000,4441.72000000,4411.42000000,4413.09000000,6330.29140000
144,2021-11-02 12:00:00,4412.86000000,4446.58000000,4412.86000000,4439.46000000,5574.07170000
145,2021-11-02 12:15:00,4439.45000000,4446.98000000,4408.92000000,4433.96000000,4398.68600000
146,2021-11-02 12:30:00,4433.96000000,4440.84000000,4431.52000000,4435.36000000,2702.11780000
147,2021-11-02 12:45:00,4435.35000000,4447.15000000,4429.05000000,4435.79000000,3482.54520000
148,2021-11-02 13:00:00,4435.79000000,4456.18000000,4435.78000000,4455.52000000,3699.72830000
149,2021-11-02 13:15:00,4455.51000000,4472.00000000,4454.32000000,4463.83000000,4845.05530000
150,2021-11-02 13:30:00,4463.84000000,4470.00000000,4453.46000000,4468.93000000,4449.44920000
151,2021-11-02 13:45:00,4468.93000000,4488.88000000,4459.77000000,4488.38000000,8088.61282000
152,2021-11-02 14:00:00,4488.38000000,4491.75000000,4463.16000000,4465.61000000,18078.89089000
153,2021-11-02 14:15:00,4465.61000000,4480.00000000,4454.49000000,4474.26000000,5579.31510000
154,2021-11-02 14:30:00,4474.26000000,4481.50000000,4468.15000000,4472.66000000,2676.86310000
155,2021-11-02 14:45:00,4472.67000000,4477.24000000,4462.24000000,4467.72000000,2867.48560000
156,2021-11-02 15:00:00,4467.72000000,4495.00000000,4467.47000000,4487.30000000,5713.43620000
157,2021-11-02 15:15:00,4487.29000000,4499.99000000,4484.35000000,4495.78000000,6618.67063000
158,2021-11-02 15:30:00,4495.77000000,4514.56000000,4483.23000000,4507.54000000,15290.87820000
159,2021-11-02 15:45:00,4507.54000000,4519.69000000,4502.35000000,4511.42000000,10147.90300000
160,2021-11-02 16:00:00,4511.43000000,4517.99000000,4487.56000000,4488.30000000,9979.14200000
161,2021-11-02 16:15:00,4487.85000000,4500.00000000,4479.82000000,4496.61000000,6957.44770000
162,2021-11-02 16:30:00,4496.61000000,4500.00000000,4488.20000000,4499.99000000,4427.52270000
163,2021-11-02 16:45:00,4500.00000000,4511.00000000,4497.25000000,4499.66000000,3870.54910000
164,2021-11-02 17:00:00,4499.66000000,4503.18000000,4490.89000000,4496.54000000,3849.84210000
165,2021-11-02 17:15:00,4496.54000000,4499.54000000,4483.42000000,4489.57000000,3731.12810000
166,2021-11-02 17:30:00,4489.56000000,4489.57000000,4476.94000000,4484.20000000,3997.47350000
167,2021-11-02 17:45:00,4484.21000000,4486.01000000,4473.45000000,4475.57000000,2691.05450000
168,2021-11-02 18:00:00,4475.56000000,4485.29000000,4473.54000000,4481.59000000,2466.17050000
169,2021-11-02 18:15:00,4481.73000000,4500.00000000,4476.66000000,4499.38000000,3541.45400000
170,2021-11-02 18:30:00,4499.39000000,4504.98000000,4490.90000000,4492.72000000,3659.15560000
171,2021-11-02 18:45:00,4492.71000000,4504.00000000,4490.90000000,4496.88000000,2908.86580000
172,2021-11-02 19:00:00,4496.88000000,4506.95000000,4491.04000000,4495.61000000,3411.81840000
173,2021-11-02 19:15:00,4495.61000000,4518.44000000,4491.62000000,4516.76000000,3586.89980000
174,2021-11-02 19:30:00,4516.75000000,4519.64000000,4506.05000000,4508.76000000,3837.67040000
175,2021-11-02 19:45:00,4508.77000000,4513.40000000,4500.40000000,4509.00000000,2798.58540000
176,2021-11-02 20:00:00,4508.99000000,4528.51000000,4496.18000000,4527.26000000,7626.16743000
177,2021-11-02 20:15:00,4527.26000000,4528.07000000,4511.47000000,4512.28000000,3379.61940000
178,2021-11-02 20:30:00,4512.29000000,4518.26000000,4489.59000000,4517.31000000,4821.51680000
